local_prefix,local_code,main_unit,main_type,main_min,mai_max,main_avg,all_units(facts),all_types(facts),all_min(facts),all_max(facts),all_avg(facts),vocabulary,mapped_to_code,mapped_to_description,mapped_to_unit,mapped_to_type
ES_HM_LABCODE,ACLCR___ACLCR,mL/min,N,-0.400000,816.960000,66.7590942106388,mL/min(4681),N(4681),-0.400000(4681),816.960000(4681),66.7590942106388(4681),LOINC,33558-8,Creatinine renal clearance in Urine and Serum or Plasma collected for unspecified duration,,Qn
ES_HM_LABCODE,ACLCRPEDI___ACLCRPEDI,mL/min,N,25.770000,12800.900000,211.263559322034,mL/min(295);mL/min(3),N(295);T(3),25.770000(295);null(3),12800.900000(295);null(3),211.263559322034(295);null(3),LOINC,33558-8,Creatinine renal clearance in Urine and Serum or Plasma collected for unspecified duration,,Qn
ES_HM_LABCODE,AFC1___AFC1,%,N,76.000000,150.000000,111.245454545455,%(110),N(110),76.000000(110),150.000000(110),111.245454545455(110),LOINC,48494-9,Complement C1 esterase inhibitor actual/normal in Serum or Plasma,%,Qn
ES_HM_LABCODE,AFP___AFP,ng/mL,N,0.600000,367454.000000,374.566929069956,ng/mL(6161),N(6161),0.600000(6161),367454.000000(6161),374.566929069956(6161),LOINC,53962-7,Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma,ug/L;ng/mL,Qn
ES_HM_LABCODE,AGVIAB___AGVIAB,null,N,0.000000,1.000000,0.0733590733590734,null(1554),N(1554),0.000000(1554),1.000000(1554),0.0733590733590734(1554),LOINC,24015-0,Influenza virus A+B Ag [Presence] in Specimen,,Ord
ES_HM_LABCODE,ALB___ALB,g/dL,N,0.000000,126.100000,3.30153497992642,g/dL(131018),N(131018),0.000000(131018),126.100000(131018),3.30153497992642(131018),LOINC,1751-7,Albumin [Mass/volume] in Serum or Plasma,g/L;g/dL; mg/dL,Qn
ES_HM_LABCODE,ALBL___ALBL,g/dL,N,0.010000,66.000000,1.76805168986084,g/dL(503),N(503),0.010000(503),66.000000(503),1.76805168986084(503),LOINC,1747-5,Albumin [Mass/volume] in Body fluid,g/L;g/dL,Qn
ES_HM_LABCODE,ALBLCR___ALBLCR,mg/dL,N,0.200000,229.500000,26.7231343283582,mg/dL(134);mg/dL(1),N(134);T(1),0.200000(134);null(1),229.500000(134);null(1),26.7231343283582(134);null(1),LOINC,1746-7,Albumin [Mass/volume] in Cerebral spinal fluid,g/L;mg/dL,Qn
ES_HM_LABCODE,AMI___AMI,U/L,N,0.000000,60764.800000,90.9915380218799,U/L(111975),N(111975),0.000000(111975),60764.800000(111975),90.9915380218799(111975),LOINC,76630-3,Amylase [Enzymatic activity/volume] in Blood,arb U/L,Qn
ES_HM_LABCODE,AMO___AMO,umol/L,N,0.200000,1515.000000,62.4576586325627,umol/L(2033);umol/L(5),N(2033);T(5),0.200000(2033);null(5),1515.000000(2033);null(5),62.4576586325627(2033);null(5),LOINC,1839-0,Ammonia [Moles/volume] in Blood,umol/L,Qn
ES_HM_LABCODE,ANTIVRSG___ANTIVRSG,null,N,1.310000,1.910000,1.628,null(5),N(5),1.310000(5),1.910000(5),1.628(5),LOINC,41012-6,Respiratory syncytial virus IgG Ab [Presence] in Serum,,Ord
ES_HM_LABCODE,ANTIVRSM___ANTIVRSM,null,N,0.000000,0.000000,0,null(5),N(5),0.000000(5),0.000000(5),0(5),LOINC,69962-9,Respiratory syncytial virus IgM Ab [Presence] in Serum by Immunoassay,,Ord
ES_HM_LABCODE,AP___AP,%,N,1.020000,301.000000,80.4292068631723,%(383263);%(22);null(1),N(383263);T(22);T(1),1.020000(383263);null(22);null(1),301.000000(383263);null(22);null(1),80.4292068631723(383263);null(22);null(1),LOINC,3289-6,Prothrombin activity actual/normal in Platelet poor plasma by Coagulation assay,%,Qn
ES_HM_LABCODE,APTT___APTT,s,N,7.000000,300.000000,30.9790181589301,s(360649);s(107);null(9),N(360649);T(107);T(9),7.000000(360649);null(107);null(9),300.000000(360649);null(107);null(9),30.9790181589301(360649);null(107);null(9),LOINC,3173-2,aPTT in Blood by Coagulation assay,s,Qn
ES_HM_LABCODE,AU___AU,mg/dL,N,0.000000,33.500000,5.05423147596345,mg/dL(80544);mg/dL(2),N(80544);T(2),0.000000(80544);null(2),33.500000(80544);null(2),5.05423147596345(80544);null(2),LOINC,3084-1,Urate [Mass/volume] in Serum or Plasma,mg/dL,Qn
